ID;EN;NL;DE;FR;IT;ES
Settings_Tooltip_ImportSettings;Import settings from JSON file;Instellingen importeren uit JSON-bestand;Einstellungen aus JSON-Datei importieren;Importer les paramï¿½tres depuis un fichier JSON;Importa impostazioni da file JSON;Importar configuraciï¿½n desde archivo JSON
Settings_Tooltip_ExportSettings;Export settings to JSON file;Instellingen exporteren naar JSON-bestand;Einstellungen in JSON-Datei exportieren;Exporter les paramï¿½tres vers un fichier JSON;Esporta impostazioni in file JSON;Exportar configuraciï¿½n a archivo JSON
Settings_Tooltip_ResetSettings;Reset all settings to defaults (license preserved);Alle instellingen herstellen naar standaardwaarden (licentie blijft behouden);Alle Einstellungen auf Standard zurï¿½cksetzen (Lizenz bleibt erhalten);Rï¿½initialiser tous les paramï¿½tres aux valeurs par dï¿½faut (licence conservï¿½e);Ripristina tutte le impostazioni ai valori predefiniti (licenza mantenuta);Restablecer toda la configuraciï¿½n a los valores predeterminados (se conserva la licencia)
Settings_Tooltip_SelectNewFile;Select new file;Nieuw bestand selecteren;Neue Datei auswï¿½hlen;Sï¿½lectionner un nouveau fichier;Seleziona nuovo file;Seleccionar archivo nuevo
Settings_Tooltip_OpenFileLocation;Open file location;Bestandslocatie openen;Dateispeicherort ï¿½ffnen;Ouvrir l'emplacement du fichier;Apri percorso del file;Abrir ubicaciï¿½n del archivo
Settings_CsvPath_ConnectorProperties;Connector properties;Connector-eigenschappen;Verbindereigenschaften;Propriï¿½tï¿½s du connecteur;Proprietï¿½ connettore;Propiedades del conector
Settings_CsvPath_ComponentProperties;Component properties;Componenteigenschappen;Komponenteneigenschaften;Propriï¿½tï¿½s du composant;Proprietï¿½ componente;Propiedades del componente
Settings_CsvPath_Bolts;Bolts;Bouten;Schrauben;Boulons;Bulloni;Pernos
Settings_CsvPath_Nuts;Nuts;Moeren;Muttern;ï¿½crous;Dadi;Tuercas
Settings_CsvPath_Washers;Washers;Ringen;Scheiben;Rondelles;Rondelle;Arandelas
Settings_CsvPath_PlateProperties;Plate properties;Plaateigenschappen;Platteneigenschaften;Propriï¿½tï¿½s de plaque;Proprietï¿½ piastra;Propiedades de placa
Settings_CsvPath_ProfilesCircular;Profiles - circular;Profielen - rond;Profile - rund;Profils - circulaires;Profili - circolari;Perfiles - circulares
Settings_CsvPath_ProfilesH;Profiles - H;Profielen - H;Profile - H;Profils - H;Profili - H;Perfiles - H
Settings_CsvPath_ProfilesL;Profiles - L;Profielen - L;Profile - L;Profils - L;Profili - L;Perfiles - L
Settings_CsvPath_ProfilesRectangular;Profiles - rectangular;Profielen - rechthoekig;Profile - rechteckig;Profils - rectangulaires;Profili - rettangolari;Perfiles - rectangulares
Settings_CsvPath_ProfilesT;Profiles - T;Profielen - T;Profile - T;Profils - T;Profili - T;Perfiles - T
Settings_CsvPath_ProfilesU;Profiles - U;Profielen - U;Profile - U;Profils - U;Profili - U;Perfiles - U
Settings_CsvPath_CustomProfiles;Custom profiles;Aangepaste profielen;Benutzerdefinierte Profile;Profils personnalisï¿½s;Profili personalizzati;Perfiles personalizados
Settings_Msg_Saved;Settings saved.;Instellingen opgeslagen.;Einstellungen gespeichert.;Paramï¿½tres enregistrï¿½s.;Impostazioni salvate.;Configuraciï¿½n guardada.
Settings_Msg_SerialRequired;Please enter a serial number first.;Voer eerst een serienummer in.;Bitte zuerst eine Seriennummer eingeben.;Veuillez d'abord saisir un numï¿½ro de sï¿½rie.;Inserire prima un numero di serie.;Introduzca primero un nï¿½mero de serie.
Settings_Msg_LicenseActivated;License activated.;Licentie geactiveerd.;Lizenz aktiviert.;Licence activï¿½e.;Licenza attivata.;Licencia activada.
Settings_Msg_FolderNotFound;Folder not found.;Map niet gevonden.;Ordner nicht gefunden.;Dossier introuvable.;Cartella non trovata.;Carpeta no encontrada.
Settings_Msg_Exported;Settings exported:\n{0};Instellingen geï¿½xporteerd:\n{0};Einstellungen exportiert:\n{0};Paramï¿½tres exportï¿½s :\n{0};Impostazioni esportate:\n{0};Configuraciï¿½n exportada:\n{0}
Settings_Msg_Imported;Settings imported.;Instellingen geï¿½mporteerd.;Einstellungen importiert.;Paramï¿½tres importï¿½s.;Impostazioni importate.;Configuraciï¿½n importada.
Settings_Msg_Reset;Settings reset to defaults.;Instellingen hersteld naar standaardwaarden.;Einstellungen auf Standard zurï¿½ckgesetzt.;Paramï¿½tres rï¿½initialisï¿½s aux valeurs par dï¿½faut.;Impostazioni ripristinate ai valori predefiniti.;Configuraciï¿½n restablecida a los valores predeterminados.
Settings_Err_SaveFailed;Error saving settings:\n{0};Fout bij opslaan van instellingen:\n{0};Fehler beim Speichern der Einstellungen:\n{0};Erreur lors de l'enregistrement des paramï¿½tres :\n{0};Errore durante il salvataggio delle impostazioni:\n{0};Error al guardar la configuraciï¿½n:\n{0}
Settings_Err_ExportFailed;Export failed:\n{0};Exporteren mislukt:\n{0};Export fehlgeschlagen:\n{0};ï¿½chec de l'exportation :\n{0};Esportazione non riuscita:\n{0};Error al exportar:\n{0}
Settings_Err_ImportFailed;Import failed:\n{0};Importeren mislukt:\n{0};Import fehlgeschlagen:\n{0};ï¿½chec de l'importation :\n{0};Importazione non riuscita:\n{0};Error al importar:\n{0}
Settings_Err_InvalidJson;Invalid JSON.;Ongeldige JSON.;Ungï¿½ltiges JSON.;JSON non valide.;JSON non valido.;JSON no vï¿½lido.
Settings_Err_ResetFailed;Reset failed:\n{0};Herstellen mislukt:\n{0};Zurï¿½cksetzen fehlgeschlagen:\n{0};ï¿½chec de la rï¿½initialisation :\n{0};Ripristino non riuscito:\n{0};Error al restablecer:\n{0}
Settings_FileDialog_SelectCsvFor;Select CSV for {0};CSV selecteren voor {0};CSV auswï¿½hlen fï¿½r {0};Sï¿½lectionner le CSV pour {0};Selezionare CSV per {0};Seleccionar CSV para {0}
Settings_FileDialog_ExportJson;Export settings to JSON;Instellingen exporteren naar JSON;Einstellungen nach JSON exportieren;Exporter les paramï¿½tres en JSON;Esporta impostazioni in JSON;Exportar configuraciï¿½n a JSON
Settings_FileDialog_ImportJson;Import settings from JSON;Instellingen importeren uit JSON;Einstellungen aus JSON importieren;Importer les paramï¿½tres depuis JSON;Importa impostazioni da JSON;Importar configuraciï¿½n desde JSON
Settings_FileFilter_Csv;CSV files (*.csv);CSV-bestanden (*.csv);CSV-Dateien (*.csv);Fichiers CSV (*.csv);File CSV (*.csv);Archivos CSV (*.csv)
Settings_FileFilter_Json;JSON files (*.json);JSON-bestanden (*.json);JSON-Dateien (*.json);Fichiers JSON (*.json);File JSON (*.json);Archivos JSON (*.json)
Settings_FileFilter_AllFiles;All files (*.*);Alle bestanden (*.*);Alle Dateien (*.*);Tous les fichiers (*.*);Tutti i file (*.*);Todos los archivos (*.*)
Settings_Dialog_ResetConfirmTitle;Reset settings;Instellingen herstellen;Einstellungen zurï¿½cksetzen;Rï¿½initialiser les paramï¿½tres;Ripristina impostazioni;Restablecer configuraciï¿½n
Settings_Dialog_ResetConfirmBody;Reset all settings to defaults?\n\nThis will restore the default part-naming template, profile list, BOM layout, color, CSV paths and language.\n\nYour license activation (serial number) will be preserved.;Alle instellingen herstellen naar standaardwaarden?\n\nHiermee worden het standaardsjabloon voor onderdeelnamen, de profielenlijst, de BOM-indeling, de kleur, de CSV-paden en de taal hersteld.\n\nUw licentieactivering (serienummer) blijft behouden.;Alle Einstellungen auf Standard zurï¿½cksetzen?\n\nDamit werden die Standardvorlage fï¿½r Bauteilbenennung, die Profilliste, das BOM-Layout, die Farbe, die CSV-Pfade und die Sprache wiederhergestellt.\n\nIhre Lizenzaktivierung (Seriennummer) bleibt erhalten.;Rï¿½initialiser tous les paramï¿½tres aux valeurs par dï¿½faut ?\n\nCela restaurera le modï¿½le de nommage de piï¿½ce par dï¿½faut, la liste des profils, la mise en page BOM, la couleur, les chemins CSV et la langue.\n\nVotre activation de licence (numï¿½ro de sï¿½rie) sera conservï¿½e.;Ripristinare tutte le impostazioni ai valori predefiniti?\n\nVerranno ripristinati il modello predefinito di denominazione parte, l'elenco profili, il layout BOM, il colore, i percorsi CSV e la lingua.\n\nL'attivazione della licenza (numero di serie) verrï¿½ mantenuta.;ï¿½Restablecer toda la configuraciï¿½n a los valores predeterminados?\n\nEsto restaurarï¿½ la plantilla predeterminada de nombrado de piezas, la lista de perfiles, el diseï¿½o de BOM, el color, las rutas CSV y el idioma.\n\nSu activaciï¿½n de licencia (nï¿½mero de serie) se conservarï¿½.
Fastener_Msg_SelectImportTitle;Select a Fastener Part to Import;Bevestigingsmiddel selecteren om te importeren;Zu importierendes Befestigungselement auswï¿½hlen;Sï¿½lectionner un ï¿½lï¿½ment de fixation ï¿½ importer;Selezionare un elemento di fissaggio da importare;Seleccionar un elemento de fijaciï¿½n para importar
Fastener_Msg_ImportFilter;SpaceClaim Docs (*.scdoc)|*.scdoc|STEP Files (*.stp)|*.stp|SpaceClaim Docs (*.scdocx)|*.scdocx;SpaceClaim-documenten (*.scdoc)|*.scdoc|STEP-bestanden (*.stp)|*.stp|SpaceClaim-documenten (*.scdocx)|*.scdocx;SpaceClaim-Dokumente (*.scdoc)|*.scdoc|STEP-Dateien (*.stp)|*.stp|SpaceClaim-Dokumente (*.scdocx)|*.scdocx;Documents SpaceClaim (*.scdoc)|*.scdoc|Fichiers STEP (*.stp)|*.stp|Documents SpaceClaim (*.scdocx)|*.scdocx;Documenti SpaceClaim (*.scdoc)|*.scdoc|File STEP (*.stp)|*.stp|Documenti SpaceClaim (*.scdocx)|*.scdocx;Documentos SpaceClaim (*.scdoc)|*.scdoc|Archivos STEP (*.stp)|*.stp|Documentos SpaceClaim (*.scdocx)|*.scdocx
Fastener_Msg_ImportSuccess;Custom fastener imported successfully.;Aangepast bevestigingsmiddel succesvol geï¿½mporteerd.;Benutzerdefiniertes Befestigungselement erfolgreich importiert.;ï¿½lï¿½ment de fixation personnalisï¿½ importï¿½ avec succï¿½s.;Elemento di fissaggio personalizzato importato correttamente.;Elemento de fijaciï¿½n personalizado importado correctamente.
Fastener_Err_ImportFailed;Failed to import custom fastener:\n{0};Importeren van aangepast bevestigingsmiddel mislukt:\n{0};Import des benutzerdefinierten Befestigungselements fehlgeschlagen:\n{0};ï¿½chec de l'importation de l'ï¿½lï¿½ment de fixation personnalisï¿½ :\n{0};Importazione dell'elemento di fissaggio personalizzato non riuscita:\n{0};Error al importar el elemento de fijaciï¿½n personalizado:\n{0}
RibCutout_Msg_SelectOverlappingBodies;Please select two overlapping bodies.;Selecteer twee overlappende bodies.;Bitte zwei ï¿½berlappende Kï¿½rper auswï¿½hlen.;Veuillez sï¿½lectionner deux corps qui se chevauchent.;Selezionare due corpi sovrapposti.;Seleccione dos cuerpos superpuestos.
Plates_Err_CsvNotFound;{0} not found;{0} niet gevonden;{0} nicht gefunden;{0} introuvable;{0} non trovato;{0} no encontrado
Plates_Err_CsvParse;Error parsing PlatesProperties.csv at line {0}:\n{1};Fout bij lezen van PlatesProperties.csv op regel {0}:\n{1};Fehler beim Parsen von PlatesProperties.csv in Zeile {0}:\n{1};Erreur d'analyse de PlatesProperties.csv ï¿½ la ligne {0} :\n{1};Errore di analisi di PlatesProperties.csv alla riga {0}:\n{1};Error al analizar PlatesProperties.csv en la lï¿½nea {0}:\n{1}
Plates_Err_LoadFailed;Failed to load plate properties:\n{0};Plaateigenschappen laden mislukt:\n{0};Laden der Platteneigenschaften fehlgeschlagen:\n{0};ï¿½chec du chargement des propriï¿½tï¿½s de plaque :\n{0};Caricamento delle proprietï¿½ della piastra non riuscito:\n{0};Error al cargar las propiedades de placa:\n{0}
Plates_Err_InvalidInput;Invalid input format: {0}\nPlease check all numeric fields.;Ongeldige invoer: {0}\nControleer alle numerieke velden.;Ungï¿½ltiges Eingabeformat: {0}\nBitte alle numerischen Felder prï¿½fen.;Format d'entrï¿½e non valide : {0}\nVeuillez vï¿½rifier tous les champs numï¿½riques.;Formato di input non valido: {0}\nVerificare tutti i campi numerici.;Formato de entrada no vï¿½lido: {0}\nCompruebe todos los campos numï¿½ricos.
Plates_Err_Overflow;Input value is too large or too small: {0};Invoerwaarde is te groot of te klein: {0};Eingabewert ist zu groï¿½ oder zu klein: {0};La valeur saisie est trop grande ou trop petite : {0};Il valore inserito ï¿½ troppo grande o troppo piccolo: {0};El valor introducido es demasiado grande o demasiado pequeï¿½o: {0}
Plates_Err_Unexpected;Unexpected error: {0};Onverwachte fout: {0};Unerwarteter Fehler: {0};Erreur inattendue : {0};Errore imprevisto: {0};Error inesperado: {0}
DeleteProfileButtonText;Delete Profile;Profiel verwijderen;Profil lï¿½schen;Supprimer le profil;Elimina profilo;Eliminar perfil
Frame_Tooltip_MiterJoint;Miter joint;Verstekverbinding;Gehrungsverbindung;Assemblage ï¿½ onglet;Giunto a 45 gradi;Uniï¿½n a inglete
Frame_Tooltip_StraightJoint;Straight joint. Selection 1: long part, selection 2: shortened part. End cut perpendicular to selection 1.;Rechte verbinding. Selectie 1: lang onderdeel, selectie 2: ingekort onderdeel. Eindsnede loodrecht op selectie 1.;Gerade Verbindung. Auswahl 1: langes Teil, Auswahl 2: gekï¿½rztes Teil. Endschnitt senkrecht zu Auswahl 1.;Assemblage droit. Sï¿½lection 1 : piï¿½ce longue, sï¿½lection 2 : piï¿½ce raccourcie. Coupe d'extrï¿½mitï¿½ perpendiculaire ï¿½ la sï¿½lection 1.;Giunto diritto. Selezione 1: parte lunga, selezione 2: parte accorciata. Taglio finale perpendicolare alla selezione 1.;Uniï¿½n recta. Selecciï¿½n 1: pieza larga, selecciï¿½n 2: pieza acortada. Corte final perpendicular a la selecciï¿½n 1.
Frame_Tooltip_StraightJoint2;Straight joint. Selection 1: long part, selection 2: shortened part. End cut parallel to selection 2.;Rechte verbinding. Selectie 1: lang onderdeel, selectie 2: ingekort onderdeel. Eindsnede parallel aan selectie 2.;Gerade Verbindung. Auswahl 1: langes Teil, Auswahl 2: gekï¿½rztes Teil. Endschnitt parallel zu Auswahl 2.;Assemblage droit. Sï¿½lection 1 : piï¿½ce longue, sï¿½lection 2 : piï¿½ce raccourcie. Coupe d'extrï¿½mitï¿½ parallï¿½le ï¿½ la sï¿½lection 2.;Giunto diritto. Selezione 1: parte lunga, selezione 2: parte accorciata. Taglio finale parallelo alla selezione 2.;Uniï¿½n recta. Selecciï¿½n 1: pieza larga, selecciï¿½n 2: pieza acortada. Corte final paralelo a la selecciï¿½n 2.
Frame_Tooltip_TJoint;T joint. Selection 1: long part, selection 2: shortened part.;T-verbinding. Selectie 1: lang onderdeel, selectie 2: ingekort onderdeel.;T-Verbindung. Auswahl 1: langes Teil, Auswahl 2: gekï¿½rztes Teil.;Assemblage en T. Sï¿½lection 1 : piï¿½ce longue, sï¿½lection 2 : piï¿½ce raccourcie.;Giunto a T. Selezione 1: parte lunga, selezione 2: parte accorciata.;Uniï¿½n en T. Selecciï¿½n 1: pieza larga, selecciï¿½n 2: pieza acortada.
Frame_Tooltip_NoJoint;No joint;Geen verbinding;Keine Verbindung;Aucun assemblage;Nessun giunto;Sin uniï¿½n
Frame_Tooltip_CutOut;Cutout selected profiles;Geselecteerde profielen uitsnijden;Ausgewï¿½hlte Profile ausschneiden;Dï¿½couper les profils sï¿½lectionnï¿½s;Ritaglia profili selezionati;Recortar perfiles seleccionados
Frame_Tooltip_Trim;Cutout on selected planes;Uitsnijden op geselecteerde vlakken;Ausschnitt an ausgewï¿½hlten Ebenen;Dï¿½coupe sur les plans sï¿½lectionnï¿½s;Ritaglio sui piani selezionati;Recorte en los planos seleccionados
Frame_Tooltip_RestoreGeometry;Reset full geometry;Volledige geometrie herstellen;Gesamte Geometrie zurï¿½cksetzen;Rï¿½initialiser toute la gï¿½omï¿½trie;Ripristina geometria completa;Restablecer toda la geometrï¿½a
Frame_Tooltip_RestoreJoint;Reset halves of profile part of selected joint;Profielhelften van geselecteerde verbinding herstellen;Profilhï¿½lften der ausgewï¿½hlten Verbindung zurï¿½cksetzen;Rï¿½initialiser les moitiï¿½s de profil de l'assemblage sï¿½lectionnï¿½;Ripristina le metï¿½ del profilo del giunto selezionato;Restablecer las mitades de perfil de la uniï¿½n seleccionada
Frame_Tooltip_RemoveProfile;Remove this profile;Dit profiel verwijderen;Dieses Profil entfernen;Supprimer ce profil;Rimuovi questo profilo;Eliminar este perfil
Frame_Dialog_DxfSelectTitle;Select a DXF File;DXF-bestand selecteren;DXF-Datei auswï¿½hlen;Sï¿½lectionner un fichier DXF;Selezionare un file DXF;Seleccionar un archivo DXF
Frame_Dialog_DxfFilter;DXF Files (*.dxf)|*.dxf;DXF-bestanden (*.dxf)|*.dxf;DXF-Dateien (*.dxf)|*.dxf;Fichiers DXF (*.dxf)|*.dxf;File DXF (*.dxf)|*.dxf;Archivos DXF (*.dxf)|*.dxf
